-- Merging decision tree log ---
manifest
ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:2:1-40:12
	package
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:3:5-49
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.firebaseui:firebase-ui-database:0.4.0] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.firebaseui/firebase-ui-database/0.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.2.1/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.2.1] /Users/ashish/AndroidStudioProjects/AndroidSqliteFirebaseApp/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.2.1/AndroidManifest.xml:20:5-43
